prices,carburant,chevaux,BoiteVitesse,seller_type,city ,type ,KMS,modele,marque,Anciennete
95000,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",144999.5,C-Elysee,Citroen,7
97000,Diesel,8,Manuelle,private,Sale,"Voitures d'occasion, Vente",12499.5,Passat,Volkswagen,15
122000,Diesel,9,Automatique,shop,Agadir,"Voitures d'occasion, Vente",154999.5,Accord,Honda,12
118000,Diesel,8,Automatique,shop,Marrakech,"Voitures d'occasion, Vente",224999.5,FREEMONT,Fiat,10
,Diesel,6,Manuelle,shop,Casablanca,"Voitures d'occasion, Vente",2499.5,Clio,Renault,0
38000,Diesel,7,Manuelle,private,Khemisset,"Voitures d'occasion, Vente",7499.5,C15,Citroen,19
112000,Diesel,8,Automatique,private,Casablanca,"Voitures d'occasion, Vente",164999.5,S60,Volvo,8
111000,Diesel,6,Manuelle,shop,Tanger,"Voitures d'occasion, Vente",174999.5,Kangoo,Renault,7
185000,Diesel,10,Manuelle,shop,Marrakech,"Voitures d'occasion, Vente",57499.5,K2500,Kia,2
,Diesel,9,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",92499.5,Classe C,Mercedes-Benz,6
130000,Diesel,6,Manuelle,shop,Rabat,"Voitures d'occasion, Vente",144999.5,508,Peugeot,6
43000,Diesel,5,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",17499.5,GOLF 2,Volkswagen,33
175000,Diesel,8,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",92499.5,Jetta,Volkswagen,5
545000,Diesel,9,Automatique,shop,Tetouan,"Voitures d'occasion, Vente",32499.5,Classe C,Mercedes-Benz,3
440000,Diesel,8,Automatique,shop,Rabat,"Voitures d'occasion, Vente",154999.5,Tiguan,Volkswagen,4
,Diesel,7,Manuelle,private,Tanger,"Voitures d'occasion, Vente",164999.5,Berlingo,Citroen,17
,Diesel,6,Automatique,private,Casablanca,"Voitures d'occasion, Vente",57499.5,Qashqai,Nissan,2
,Essence,,Manuelle,private,Rabat,"Voitures d'occasion, Vente",144999.5,C4,Citroen,11
,Essence,6,Manuelle,private,Marrakech,"Voitures d'occasion, Vente",134999.5,Celerio,Suzuki,12
162000,Diesel,7,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",72499.5,i 40,Hyundai,4
111000,Diesel,6,Manuelle,private,Agadir,"Voitures d'occasion, Vente",87499.5,Dokker,Dacia,4
129000,Diesel,6,Manuelle,private,Marrakech,"Voitures d'occasion, Vente",184999.5,2008,Peugeot,5
30000,,,,private,Agadir,"Voitures d'occasion, Vente",,,,
107000,Diesel,6,Manuelle,private,Casablanca,"Voitures d'occasion, Vente",104999.5,208,Peugeot,4
,Diesel,6,Manuelle,private,Meknes,"Voitures d'occasion, Vente",72499.5,Berlingo,Citroen,6
93000,Diesel,10,,private,Casablanca,"Voitures d'occasion, Vente",184999.5,L200,Mitsubishi,14
32000,Essence,4,Manuelle,private,Berkane,"Voitures d'occasion, Vente",77499.5,R4,Renault,29
238000,Diesel,8,,private,Tanger,"Voitures d'occasion, Vente",164999.5,Tiguan,Volkswagen,8
,Diesel,12,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",114999.5,Ghibli,Maserati,5
100000,Diesel,41,Manuelle,private,Mohammedia,"Voitures d'occasion, Vente",224999.5,RAV 4,Toyota,12
53000,Essence,11,Manuelle,shop,Nador,"Voitures d'occasion, Vente",224999.5,220,Mercedes-Benz,21
,Diesel,6,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",47499.5,Megane Sedan,Renault,2
,Diesel,6,Manuelle,private,Meknes,"Voitures d'occasion, Vente",72499.5,Berlingo,Citroen,6
93000,Diesel,10,,private,Casablanca,"Voitures d'occasion, Vente",184999.5,L200,Mitsubishi,14
32000,Essence,4,Manuelle,private,Berkane,"Voitures d'occasion, Vente",77499.5,R4,Renault,29
238000,Diesel,8,,private,Tanger,"Voitures d'occasion, Vente",164999.5,Tiguan,Volkswagen,8
,Diesel,12,Automatique,shop,Casablanca,"Voitures d'occasion, Vente",114999.5,Ghibli,Maserati,5
100000,Diesel,41,Manuelle,private,Mohammedia,"Voitures d'occasion, Vente",224999.5,RAV 4,Toyota,12
